domain;variant;id;k;start;goal;h0;length;cost;expansions;nbcentroids;mem;runtime;expansions/sec;solver;doctor;version
n-puzzle;heavy-cost;39/2;2;4 6 12 0 14 2 9 13 11 8 3 15 7 10 1 5 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;350;63;464;11896225;1;27801;22.3743;531692;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;00/3;3;0 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;232;48;314;42358;3;27801;0.0612008;692115;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;01/3;3;14 1 9 6 4 8 12 5 7 2 3 0 10 11 13 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;47;342;34048;3;27801;0.0419459;811712;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;02/3;3;4 5 7 2 9 14 12 13 0 3 6 11 8 1 15 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;249;44;315;20565;3;27801;0.024783;829801;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;03/3;3;13 8 14 3 9 1 0 7 15 5 4 10 12 2 6 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;255;43;327;175282;3;27801;0.297126;589926;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;04/3;3;9 14 5 7 8 15 1 2 10 4 13 6 12 0 11 3 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;271;46;327;119433;2;27801;0.175077;682174;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;05/3;3;7 11 8 3 14 0 6 15 1 4 13 9 5 12 2 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;298;48;370;1275237;2;27801;2.32558;548353;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;06/3;3;5 7 11 8 0 14 9 13 10 12 3 15 6 1 4 2 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;335;55;385;100574;3;27801;0.137382;732076;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;07/3;3;6 10 1 14 15 8 3 5 13 0 2 7 4 9 11 12 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;324;49;408;2844856;3;27801;5.20611;546446;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;08/3;3;13 9 14 6 12 8 1 2 3 4 0 7 5 10 11 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;257;48;355;5336620;3;27801;10.6692;500188;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;09/3;3;3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;262;48;326;121822;3;27801;0.187267;650525;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;10/3;3;14 13 4 11 15 8 6 9 0 7 3 1 2 10 12 5 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;369;58;465;15615182;3;27801;31.1818;500779;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;11/3;3;8 11 4 6 7 3 10 9 2 12 15 13 0 1 5 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;284;51;350;445007;2;27801;0.768369;579158;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;12/3;3;12 15 2 6 1 14 4 8 5 3 7 0 10 13 9 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;47;386;2331895;2;27801;4.39628;530424;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;13/3;3;6 0 5 10 11 12 9 2 1 7 4 3 14 8 13 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;259;45;325;495497;2;27801;0.841482;588838;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;14/3;3;12 8 15 13 1 0 5 4 6 3 2 11 9 7 14 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;304;50;400;16310661;2;28564;35.4036;460706;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;15/3;3;4 7 13 10 1 2 9 6 12 8 14 5 3 0 11 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;226;50;318;419203;3;28564;0.742477;564601;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;16/3;3;6 14 10 5 15 8 7 1 3 4 2 0 12 9 11 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;294;51;352;124522;3;28564;0.177097;703128;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;17/3;3;13 14 6 12 4 5 1 0 9 3 10 2 15 11 8 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;331;54;429;3091122;2;28564;5.8855;525209;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;18/3;3;3 14 9 7 12 15 0 4 1 8 5 6 11 10 2 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;324;55;396;902961;2;28564;1.5771;572545;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;19/3;3;6 13 3 2 11 9 5 10 1 7 12 14 8 4 0 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;248;47;318;65733;3;28564;0.0940496;698919;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;20/3;3;4 3 6 13 7 15 9 0 10 5 8 11 2 12 1 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;261;50;373;598723;3;28564;1.03552;578187;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;21/3;3;5 4 7 1 11 12 14 15 10 13 8 6 2 0 9 3 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;270;52;398;1321697;3;28564;2.40118;550438;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;22/3;3;5 11 6 9 4 13 12 0 8 2 15 10 1 7 3 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;274;58;378;1515786;2;28564;2.88714;525013;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;23/3;3;5 7 0 11 12 1 9 10 15 6 2 3 8 4 13 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;245;44;321;971417;2;28564;1.84853;525509;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;24/3;3;13 0 9 12 11 6 3 5 15 8 1 10 4 14 2 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;340;57;446;15907009;3;28564;32.2673;492977;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;25/3;3;3 14 13 6 4 15 8 9 5 12 10 0 2 7 1 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;327;55;397;351233;2;28564;0.60718;578466;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;26/3;3;4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;344;62;436;2686965;3;28564;4.756;564963;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;27/3;3;3 6 5 2 10 0 15 14 1 4 13 12 9 8 11 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;305;52;367;340517;3;28564;0.561954;605951;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;28/3;3;1 7 15 14 2 6 4 9 12 11 13 3 0 8 5 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;53;376;479577;2;28564;0.809096;592732;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;29/3;3;5 0 15 8 4 6 1 14 10 11 3 9 7 12 2 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;308;51;394;1004122;1;28564;1.75468;572254;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;30/3;3;13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;327;59;389;1240817;1;28564;2.1436;578848;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;31/3;3;10 9 3 11 0 13 2 14 5 6 4 7 8 15 1 12 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;272;53;386;9271475;3;28564;19.3583;478941;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;32/3;3;6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;288;60;402;5598727;2;28564;10.9585;510900;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;33/3;3;1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;199;42;321;881540;2;28564;1.73915;506881;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;34/3;3;0 13 2 4 12 14 6 9 15 1 10 3 11 5 8 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;308;56;432;1194575;3;28564;1.99483;598835;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;35/3;3;7 8 3 2 10 12 4 6 11 13 5 15 0 1 9 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;243;49;315;68205;3;28564;0.0999236;682571;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;36/3;3;9 0 4 10 1 14 15 3 12 6 5 7 11 13 8 2 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;278;55;380;761006;3;28564;1.39633;545005;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;37/3;3;6 11 7 8 13 2 5 4 1 10 3 9 14 0 12 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;268;54;362;5259251;3;28564;10.2606;512569;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;38/3;3;8 4 6 1 14 12 2 15 13 10 9 5 3 7 0 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;273;51;375;2179670;3;28564;4.14609;525717;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;39/3;3;4 6 12 0 14 2 9 13 11 8 3 15 7 10 1 5 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;350;65;466;14615385;2;28564;28.7382;508569;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;00/4;4;0 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;232;50;316;44616;4;28564;0.0634027;703692;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;01/4;4;14 1 9 6 4 8 12 5 7 2 3 0 10 11 13 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;47;342;34048;4;28564;0.0421819;807171;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;02/4;4;4 5 7 2 9 14 12 13 0 3 6 11 8 1 15 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;249;44;315;20565;4;28564;0.0248247;828410;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;03/4;4;13 8 14 3 9 1 0 7 15 5 4 10 12 2 6 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;255;43;327;175282;4;28564;0.295754;592662;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;04/4;4;9 14 5 7 8 15 1 2 10 4 13 6 12 0 11 3 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;271;46;327;119433;3;28564;0.178059;670749;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;05/4;4;7 11 8 3 14 0 6 15 1 4 13 9 5 12 2 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;298;48;370;1275237;3;28564;2.32349;548845;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;06/4;4;5 7 11 8 0 14 9 13 10 12 3 15 6 1 4 2 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;335;55;385;100574;3;28564;0.139205;722490;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;07/4;4;6 10 1 14 15 8 3 5 13 0 2 7 4 9 11 12 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;324;49;408;2844856;4;28564;5.12445;555153;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;08/4;4;13 9 14 6 12 8 1 2 3 4 0 7 5 10 11 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;257;48;355;5336620;4;28564;10.4857;508943;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;09/4;4;3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;262;48;326;121822;4;28564;0.188123;647566;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;10/4;4;14 13 4 11 15 8 6 9 0 7 3 1 2 10 12 5 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;369;58;465;15645268;4;28564;30.6839;509885;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;11/4;4;8 11 4 6 7 3 10 9 2 12 15 13 0 1 5 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;284;51;350;445007;2;28564;0.778393;571699;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;12/4;4;12 15 2 6 1 14 4 8 5 3 7 0 10 13 9 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;47;386;2331895;2;28564;4.28944;543636;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;13/4;4;6 0 5 10 11 12 9 2 1 7 4 3 14 8 13 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;259;45;325;495497;2;28564;0.835251;593231;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;14/4;4;12 8 15 13 1 0 5 4 6 3 2 11 9 7 14 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;304;52;402;16405516;3;28770;34.8456;470806;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;15/4;4;4 7 13 10 1 2 9 6 12 8 14 5 3 0 11 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;226;50;318;419203;4;28770;0.746872;561278;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;16/4;4;6 14 10 5 15 8 7 1 3 4 2 0 12 9 11 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;294;51;352;124522;4;28770;0.177988;699611;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;17/4;4;13 14 6 12 4 5 1 0 9 3 10 2 15 11 8 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;331;54;429;3091122;3;28770;5.89677;524206;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;18/4;4;3 14 9 7 12 15 0 4 1 8 5 6 11 10 2 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;324;55;396;902961;3;28770;1.58294;570433;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;19/4;4;6 13 3 2 11 9 5 10 1 7 12 14 8 4 0 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;248;47;318;67016;4;28770;0.0941767;711599;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;20/4;4;4 3 6 13 7 15 9 0 10 5 8 11 2 12 1 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;261;52;375;711687;4;28770;1.22349;581684;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;21/4;4;5 4 7 1 11 12 14 15 10 13 8 6 2 0 9 3 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;270;52;398;1321697;3;28770;2.37927;555505;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;22/4;4;5 11 6 9 4 13 12 0 8 2 15 10 1 7 3 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;274;58;378;1515786;2;28770;2.89225;524085;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;23/4;4;5 7 0 11 12 1 9 10 15 6 2 3 8 4 13 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;245;50;321;971417;2;28770;1.79789;540309;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;24/4;4;13 0 9 12 11 6 3 5 15 8 1 10 4 14 2 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;340;57;446;15907009;4;28770;32.2726;492895;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;25/4;4;3 14 13 6 4 15 8 9 5 12 10 0 2 7 1 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;327;55;397;351233;2;28770;0.606873;578758;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;26/4;4;4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;344;62;436;2686965;3;28770;4.74949;565738;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;27/4;4;3 6 5 2 10 0 15 14 1 4 13 12 9 8 11 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;305;52;367;340517;4;28770;0.56204;605859;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;28/4;4;1 7 15 14 2 6 4 9 12 11 13 3 0 8 5 10 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;302;53;376;484716;3;28770;0.811969;596964;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;29/4;4;5 0 15 8 4 6 1 14 10 11 3 9 7 12 2 13 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;308;51;394;1004122;1;28770;1.76031;570424;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;30/4;4;13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;327;59;389;1240828;2;28770;2.13647;580784;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;31/4;4;10 9 3 11 0 13 2 14 5 6 4 7 8 15 1 12 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;272;53;386;9271475;4;28770;19.392;478107;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;32/4;4;6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;288;60;402;5598727;3;28770;10.9744;510164;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;33/4;4;1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 0 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;199;44;323;897154;3;28770;1.78957;501324;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;34/4;4;0 13 2 4 12 14 6 9 15 1 10 3 11 5 8 7 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;308;56;432;1194575;4;28770;2.03516;586968;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;35/4;4;7 8 3 2 10 12 4 6 11 13 5 15 0 1 9 14 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;243;49;315;68205;4;28770;0.098036;695714;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;36/4;4;9 0 4 10 1 14 15 3 12 6 5 7 11 13 8 2 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;278;55;380;761006;4;28770;1.41518;537745;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;37/4;4;6 11 7 8 13 2 5 4 1 10 3 9 14 0 12 15 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;268;54;362;5259251;4;28770;10.4368;503914;BELA*;? Unchecked;v1.6.0-15-gb5144bf
n-puzzle;heavy-cost;38/4;4;8 4 6 1 14 12 2 15 13 10 9 5 3 7 0 11 ;0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;273;51;375;2179670;4;28770;4.23454;514735;BELA*;? Unchecked;v1.6.0-15-gb5144bf
